

//GEDUNG 1
    glBegin(GL_LINE_LOOP);              //JENDELA KIRI DARI KANAN - LANTAI 1
    glVertex3f(66.0, 15.0, -51.0);
    glVertex3f(66.0, 10.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, 10.0, -51.0);
    glVertex3f(78.0, 15.0, -51.0);
    glVertex3f(73.0, 15.0, -51.0);
    glVertex3f(73.0, 10.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, 10.0, -51.0);
    glVertex3f(85.0, 15.0, -51.0);
    glVertex3f(80.0, 15.0, -51.0);
    glVertex3f(80.0, 10.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, 10.0, -51.0);
    glVertex3f(92.0, 15.0, -51.0);
    glVertex3f(87.0, 15.0, -51.0);
    glVertex3f(87.0, 10.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, 10.0, -51.0);
    glVertex3f(99.0, 15.0, -51.0);
    glVertex3f(94.0, 15.0, -51.0);
    glVertex3f(94.0, 10.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 25.0, -45.0);
    glVertex3f(36.0, 30.0, -45.0);
    glVertex3f(31.0, 30.0, -45.0);
    glVertex3f(31.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(43.0, 25.0, -45.0);
    glVertex3f(43.0, 30.0, -45.0);
    glVertex3f(38.0, 30.0, -45.0);
    glVertex3f(38.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, 25.0, -45.0);
    glVertex3f(50.0, 30.0, -45.0);
    glVertex3f(45.0, 30.0, -45.0);
    glVertex3f(45.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, 25.0, -45.0);
    glVertex3f(57.0, 30.0, -45.0);
    glVertex3f(52.0, 30.0, -45.0);
    glVertex3f(52.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, 25.0, -45.0);
    glVertex3f(64.0, 30.0, -45.0);
    glVertex3f(59.0, 30.0, -45.0);
    glVertex3f(59.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, 25.0, -45.0);
    glVertex3f(71.0, 30.0, -45.0);
    glVertex3f(66.0, 30.0, -45.0);
    glVertex3f(66.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, 25.0, -45.0);
    glVertex3f(78.0, 30.0, -45.0);
    glVertex3f(73.0, 30.0, -45.0);
    glVertex3f(73.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, 25.0, -45.0);
    glVertex3f(85.0, 30.0, -45.0);
    glVertex3f(80.0, 30.0, -45.0);
    glVertex3f(80.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, 25.0, -45.0);
    glVertex3f(92.0, 30.0, -45.0);
    glVertex3f(87.0, 30.0, -45.0);
    glVertex3f(87.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, 25.0, -45.0);
    glVertex3f(99.0, 30.0, -45.0);
    glVertex3f(94.0, 30.0, -45.0);
    glVertex3f(94.0, 25.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, 40.0, -45.0);
    glVertex3f(50.0, 45.0, -45.0);
    glVertex3f(45.0, 45.0, -45.0);
    glVertex3f(45.0, 40.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, 40.0, -45.0);
    glVertex3f(57.0, 45.0, -45.0);
    glVertex3f(52.0, 45.0, -45.0);
    glVertex3f(52.0, 40.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, 40.0, -45.0);
    glVertex3f(64.0, 45.0, -45.0);
    glVertex3f(59.0, 45.0, -45.0);
    glVertex3f(59.0, 40.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, 40.0, -45.0);
    glVertex3f(71.0, 45.0, -45.0);
    glVertex3f(66.0, 45.0, -45.0);
    glVertex3f(66.0, 40.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, 40.0, -45.0);
    glVertex3f(78.0, 45.0, -45.0);
    glVertex3f(73.0, 45.0, -45.0);
    glVertex3f(73.0, 40.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, 40.0, -45.0);
    glVertex3f(85.0, 45.0, -45.0);
    glVertex3f(80.0, 45.0, -45.0);
    glVertex3f(80.0, 40.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, 40.0, -45.0);
    glVertex3f(92.0, 45.0, -45.0);
    glVertex3f(87.0, 45.0, -45.0);
    glVertex3f(87.0, 40.0, -45.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, 40.0, -45.0);
    glVertex3f(99.0, 45.0, -45.0);
    glVertex3f(94.0, 45.0, -45.0);
    glVertex3f(94.0, 40.0, -45.0);
    glEnd();

    glBegin(GL_LINE_LOOP);
    glColor3f(0.0, 0.0, 0.0);         //JENDELA KANAN DARI KIRI - LANTAI 1
    glVertex3f(43.0, -5.0, -89.0);
    glVertex3f(43.0, 0.0, -89.0);
    glVertex3f(38.0, 0.0, -89.0);
    glVertex3f(38.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, -5.0, -89.0);
    glVertex3f(50.0, 0.0, -89.0);
    glVertex3f(45.0, 0.0, -89.0);
    glVertex3f(45.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, -5.0, -89.0);
    glVertex3f(57.0, 0.0, -89.0);
    glVertex3f(52.0, 0.0, -89.0);
    glVertex3f(52.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, -5.0, -89.0);
    glVertex3f(64.0, 0.0, -89.0);
    glVertex3f(59.0, 0.0, -89.0);
    glVertex3f(59.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, -5.0, -89.0);
    glVertex3f(71.0, 0.0, -89.0);
    glVertex3f(66.0, 0.0, -89.0);
    glVertex3f(66.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, -5.0, -89.0);
    glVertex3f(78.0, 0.0, -89.0);
    glVertex3f(73.0, 0.0, -89.0);
    glVertex3f(73.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, -5.0, -89.0);
    glVertex3f(85.0, 0.0, -89.0);
    glVertex3f(80.0, 0.0, -89.0);
    glVertex3f(80.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, -5.0, -89.0);
    glVertex3f(92.0, 0.0, -89.0);
    glVertex3f(87.0, 0.0, -89.0);
    glVertex3f(87.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, -5.0, -89.0);
    glVertex3f(99.0, 0.0, -89.0);
    glVertex3f(94.0, 0.0, -89.0);
    glVertex3f(94.0, -5.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(43.0, 10.0, -89.0);
    glVertex3f(43.0, 15.0, -89.0);
    glVertex3f(38.0, 15.0, -89.0);
    glVertex3f(38.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, 10.0, -89.0);
    glVertex3f(50.0, 15.0, -89.0);
    glVertex3f(45.0, 15.0, -89.0);
    glVertex3f(45.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, 10.0, -89.0);
    glVertex3f(57.0, 15.0, -89.0);
    glVertex3f(52.0, 15.0, -89.0);
    glVertex3f(52.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, 10.0, -89.0);
    glVertex3f(64.0, 15.0, -89.0);
    glVertex3f(59.0, 15.0, -89.0);
    glVertex3f(59.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, 10.0, -89.0);
    glVertex3f(71.0, 15.0, -89.0);
    glVertex3f(66.0, 15.0, -89.0);
    glVertex3f(66.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, 10.0, -89.0);
    glVertex3f(78.0, 15.0, -89.0);
    glVertex3f(73.0, 15.0, -89.0);
    glVertex3f(73.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, 10.0, -89.0);
    glVertex3f(85.0, 15.0, -89.0);
    glVertex3f(80.0, 15.0, -89.0);
    glVertex3f(80.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, 10.0, -89.0);
    glVertex3f(92.0, 15.0, -89.0);
    glVertex3f(87.0, 15.0, -89.0);
    glVertex3f(87.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, 10.0, -89.0);
    glVertex3f(99.0, 15.0, -89.0);
    glVertex3f(94.0, 15.0, -89.0);
    glVertex3f(94.0, 10.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 25.0, -95.0);
    glVertex3f(36.0, 30.0, -95.0);
    glVertex3f(31.0, 30.0, -95.0);
    glVertex3f(31.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(43.0, 25.0, -95.0);
    glVertex3f(43.0, 30.0, -95.0);
    glVertex3f(38.0, 30.0, -95.0);
    glVertex3f(38.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, 25.0, -95.0);
    glVertex3f(50.0, 30.0, -95.0);
    glVertex3f(45.0, 30.0, -95.0);
    glVertex3f(45.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, 25.0, -95.0);
    glVertex3f(57.0, 30.0, -95.0);
    glVertex3f(52.0, 30.0, -95.0);
    glVertex3f(52.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, 25.0, -95.0);
    glVertex3f(64.0, 30.0, -95.0);
    glVertex3f(59.0, 30.0, -95.0);
    glVertex3f(59.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, 25.0, -95.0);
    glVertex3f(71.0, 30.0, -95.0);
    glVertex3f(66.0, 30.0, -95.0);
    glVertex3f(66.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, 25.0, -95.0);
    glVertex3f(78.0, 30.0, -95.0);
    glVertex3f(73.0, 30.0, -95.0);
    glVertex3f(73.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, 25.0, -95.0);
    glVertex3f(85.0, 30.0, -95.0);
    glVertex3f(80.0, 30.0, -95.0);
    glVertex3f(80.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, 25.0, -95.0);
    glVertex3f(92.0, 30.0, -95.0);
    glVertex3f(87.0, 30.0, -95.0);
    glVertex3f(87.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, 25.0, -95.0);
    glVertex3f(99.0, 30.0, -95.0);
    glVertex3f(94.0, 30.0, -95.0);
    glVertex3f(94.0, 25.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, 40.0, -95.0);
    glVertex3f(50.0, 45.0, -95.0);
    glVertex3f(45.0, 45.0, -95.0);
    glVertex3f(45.0, 40.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, 40.0, -95.0);
    glVertex3f(57.0, 45.0, -95.0);
    glVertex3f(52.0, 45.0, -95.0);
    glVertex3f(52.0, 40.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, 40.0, -95.0);
    glVertex3f(64.0, 45.0, -95.0);
    glVertex3f(59.0, 45.0, -95.0);
    glVertex3f(59.0, 40.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, 40.0, -95.0);
    glVertex3f(71.0, 45.0, -95.0);
    glVertex3f(66.0, 45.0, -95.0);
    glVertex3f(66.0, 40.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, 40.0, -95.0);
    glVertex3f(78.0, 45.0, -95.0);
    glVertex3f(73.0, 45.0, -95.0);
    glVertex3f(73.0, 40.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, 40.0, -95.0);
    glVertex3f(85.0, 45.0, -95.0);
    glVertex3f(80.0, 45.0, -95.0);
    glVertex3f(80.0, 40.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, 40.0, -95.0);
    glVertex3f(92.0, 45.0, -95.0);
    glVertex3f(87.0, 45.0, -95.0);
    glVertex3f(87.0, 40.0, -95.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KA - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, 40.0, -95.0);
    glVertex3f(99.0, 45.0, -95.0);
    glVertex3f(94.0, 45.0, -95.0);
    glVertex3f(94.0, 40.0, -95.0);
    glEnd();

    glBegin(GL_LINE_LOOP);              //JENDELA DEPAN DARI KIRI- LANTAI 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 0.0, -58.0);
    glVertex3f(36.0, -5.0, -58.0);
    glVertex3f(36.0, -5.0, -53.0);
    glVertex3f(36.0, 0.0, -53.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.D - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 0.0, -65.0);
    glVertex3f(36.0, -5.0, -65.0);
    glVertex3f(36.0, -5.0, -60.0);
    glVertex3f(36.0, 0.0, -60.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 0.0, -80.0);
    glVertex3f(36.0, -5.0, -80.0);
    glVertex3f(36.0, -5.0, -75.0);
    glVertex3f(36.0, 0.0, -75.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 0.0, -87.0);
    glVertex3f(36.0, -5.0, -87.0);
    glVertex3f(36.0, -5.0, -82.0);
    glVertex3f(36.0, 0.0, -82.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 15.0, -58.0);
    glVertex3f(36.0, 10.0, -58.0);
    glVertex3f(36.0, 10.0, -53.0);
    glVertex3f(36.0, 15.0, -53.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 15.0, -65.0);
    glVertex3f(36.0, 10.0, -65.0);
    glVertex3f(36.0, 10.0, -60.0);
    glVertex3f(36.0, 15.0, -60.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 15.0, -73.0);
    glVertex3f(36.0, 10.0, -73.0);
    glVertex3f(36.0, 10.0, -67.0);
    glVertex3f(36.0, 15.0, -67.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 15.0, -80.0);
    glVertex3f(36.0, 10.0, -80.0);
    glVertex3f(36.0, 10.0, -75.0);
    glVertex3f(36.0, 15.0, -75.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 15.0, -87.0);
    glVertex3f(36.0, 10.0, -87.0);
    glVertex3f(36.0, 10.0, -82.0);
    glVertex3f(36.0, 15.0, -82.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 25.0, -51.0);
    glVertex3f(30.0, 30.0, -51.0);
    glVertex3f(30.0, 30.0, -46.0);
    glVertex3f(30.0, 25.0, -46.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 25.0, -58.0);
    glVertex3f(30.0, 30.0, -58.0);
    glVertex3f(30.0, 30.0, -53.0);
    glVertex3f(30.0, 25.0, -53.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 25.0, -65.0);
    glVertex3f(30.0, 30.0, -65.0);
    glVertex3f(30.0, 30.0, -60.0);
    glVertex3f(30.0, 25.0, -60.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 25.0, -73.0);
    glVertex3f(30.0, 30.0, -73.0);
    glVertex3f(30.0, 30.0, -67.0);
    glVertex3f(30.0, 25.0, -67.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 25.0, -80.0);
    glVertex3f(30.0, 30.0, -80.0);
    glVertex3f(30.0, 30.0, -75.0);
    glVertex3f(30.0, 25.0, -75.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 25.0, -87.0);
    glVertex3f(30.0, 30.0, -87.0);
    glVertex3f(30.0, 30.0, -82.0);
    glVertex3f(30.0, 25.0, -82.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 25.0, -94.0);
    glVertex3f(30.0, 30.0, -94.0);
    glVertex3f(30.0, 30.0, -89.0);
    glVertex3f(30.0, 25.0, -89.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 45.0, -65.0);
    glVertex3f(30.0, 40.0, -65.0);
    glVertex3f(30.0, 40.0, -60.0);
    glVertex3f(30.0, 45.0, -60.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 45.0, -73.0);
    glVertex3f(30.0, 40.0, -73.0);
    glVertex3f(30.0, 40.0, -67.0);
    glVertex3f(30.0, 45.0, -67.0);
    glEnd();
    glBegin(GL_LINE_LOOP);               //J.D - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(30.0, 45.0, -80.0);
    glVertex3f(30.0, 40.0, -80.0);
    glVertex3f(30.0, 40.0, -75.0);
    glVertex3f(30.0, 45.0, -75.0);
    glEnd();

    glBegin(GL_QUADS);
    glColor3f(1.0, 1.0, 1.0);                 //KIRI - LANTAI 1
    glVertex3f(100.0, -10.0, -51.0);
    glVertex3f(100.0, -5.0, -51.0);
    glVertex3f(36.0, -5.0, -51.0);
    glVertex3f(36.0, -10.0, -51.0);//
    glVertex3f(38.0, -10.0, -51.0);        //BERDIRI - LANTAI 1-2 DARI KANAN 1
    glVertex3f(38.0, 20.0, -51.0);
    glVertex3f(36.0, 20.0, -51.0);
    glVertex3f(36.0, -10.0, -51.0);//
    glVertex3f(45.0, -10.0, -51.0);        //BERDIRI 2
    glVertex3f(45.0, 20.0, -51.0);
    glVertex3f(43.0, 20.0, -51.0);
    glVertex3f(43.0, -10.0, -51.0);//
    glVertex3f(52.0, -10.0, -51.0);        //BERDIRI 3
    glVertex3f(52.0, 20.0, -51.0);
    glVertex3f(50.0, 20.0, -51.0);
    glVertex3f(50.0, -10.0, -51.0);//
    glVertex3f(59.0, -10.0, -51.0);        //BERDIRI 4
    glVertex3f(59.0, 20.0, -51.0);
    glVertex3f(57.0, 20.0, -51.0);
    glVertex3f(57.0, -10.0, -51.0);//
    glVertex3f(66.0, -10.0, -51.0);        //BERDIRI 5
    glVertex3f(66.0, 20.0, -51.0);
    glVertex3f(64.0, 20.0, -51.0);
    glVertex3f(64.0, -10.0, -51.0);//
    glVertex3f(73.0, -10.0, -51.0);        //BERDIRI 6
    glVertex3f(73.0, 20.0, -51.0);
    glVertex3f(71.0, 20.0, -51.0);
    glVertex3f(71.0, -10.0, -51.0);//
    glVertex3f(80.0, -10.0, -51.0);        //BERDIRI 7
    glVertex3f(80.0, 20.0, -51.0);
    glVertex3f(78.0, 20.0, -51.0);
    glVertex3f(78.0, -10.0, -51.0);//
    glVertex3f(87.0, -10.0, -51.0);        //BERDIRI 8
    glVertex3f(87.0, 20.0, -51.0);
    glVertex3f(85.0, 20.0, -51.0);
    glVertex3f(85.0, -10.0, -51.0);//
    glVertex3f(94.0, -10.0, -51.0);        //BERDIRI 9
    glVertex3f(94.0, 20.0, -51.0);
    glVertex3f(92.0, 20.0, -51.0);
    glVertex3f(92.0, -10.0, -51.0);//
    glVertex3f(100.0, -10.0, -51.0);       //BERDIRI 9
    glVertex3f(100.0, 20.0, -51.0);
    glVertex3f(99.0, 20.0, -51.0);
    glVertex3f(99.0, -10.0, -51.0);//
    glVertex3f(100.0, 0.0, -51.0);         //KIRI - LANTAI 1-2
    glVertex3f(100.0, 10.0, -51.0);
    glVertex3f(36.0, 10.0, -51.0);
    glVertex3f(36.0, 0.0, -51.0);//
    glVertex3f(31.0, 20.0, -45.0);         //BERDIRI - LANTAI 2-4 DARI KANAN 1
    glVertex3f(31.0, 35.0, -45.0);
    glVertex3f(30.0, 35.0, -45.0);
    glVertex3f(30.0, 20.0, -45.0);//
    glVertex3f(38.0, 20.0, -45.0);         //BERDIRI 2
    glVertex3f(38.0, 35.0, -45.0);
    glVertex3f(36.0, 35.0, -45.0);
    glVertex3f(36.0, 20.0, -45.0);//
    glVertex3f(45.0, 20.0, -45.0);         //BERDIRI 3
    glVertex3f(45.0, 50.0, -45.0);
    glVertex3f(43.0, 50.0, -45.0);
    glVertex3f(43.0, 20.0, -45.0);//
    glVertex3f(52.0, 20.0, -45.0);         //BERDIRI 4
    glVertex3f(52.0, 50.0, -45.0);
    glVertex3f(50.0, 50.0, -45.0);
    glVertex3f(50.0, 20.0, -45.0);//
    glVertex3f(59.0, 20.0, -45.0);         //BERDIRI 5
    glVertex3f(59.0, 50.0, -45.0);
    glVertex3f(57.0, 50.0, -45.0);
    glVertex3f(57.0, 20.0, -45.0);//
    glVertex3f(66.0, 20.0, -45.0);         //BERDIRI 6
    glVertex3f(66.0, 50.0, -45.0);
    glVertex3f(64.0, 50.0, -45.0);
    glVertex3f(64.0, 20.0, -45.0);//
    glVertex3f(73.0, 20.0, -45.0);         //BERDIRI 7
    glVertex3f(73.0, 50.0, -45.0);
    glVertex3f(71.0, 50.0, -45.0);
    glVertex3f(71.0, 20.0, -45.0);//
    glVertex3f(80.0, 20.0, -45.0);         //BERDIRI 8
    glVertex3f(80.0, 50.0, -45.0);
    glVertex3f(78.0, 50.0, -45.0);
    glVertex3f(78.0, 20.0, -45.0);//
    glVertex3f(87.0, 20.0, -45.0);         //BERDIRI 9
    glVertex3f(87.0, 50.0, -45.0);
    glVertex3f(85.0, 50.0, -45.0);
    glVertex3f(85.0, 20.0, -45.0);//
    glVertex3f(94.0, 20.0, -45.0);         //BERDIRI 10
    glVertex3f(94.0, 50.0, -45.0);
